Date,Open,High,Low,Close,Adj Close,Volume
2015-02-26,78.913803,79.403999,78.227600,79.207901,68.241814,3017456
2015-03-02,79.305901,79.403999,77.345398,77.443398,66.721596,4305842
2015-03-03,77.443398,77.737503,76.168999,76.855202,66.214836,5299420
2015-03-04,76.757202,78.717796,76.757202,77.639503,66.890556,6570464
2015-03-05,77.737503,79.599998,77.051300,79.011902,68.072952,6582705
2015-03-06,79.109901,80.286201,78.227600,79.894096,68.833008,5973706
2015-03-09,79.501999,79.501999,78.913803,79.011902,68.072952,2270743
2015-03-10,78.913803,79.109901,77.835503,78.129601,67.312805,3463240
2015-03-11,77.933502,79.207901,77.541397,78.423698,67.566185,5614630
2015-03-12,78.423698,79.501999,78.227600,78.717796,67.819557,5655434
2015-03-13,78.815804,79.207901,78.129601,78.129601,67.312805,3515265
2015-03-16,78.129601,78.423698,77.639503,77.639503,66.890556,2270743
2015-03-17,77.933502,79.796097,77.933502,78.423698,67.566185,4443556
2015-03-18,78.423698,78.815804,78.129601,78.521698,67.650612,3560149
2015-03-19,78.619698,80.286201,78.521698,79.501999,68.495193,7627288
2015-03-20,79.698097,82.344902,79.698097,82.050797,70.691124,13747888
2015-03-23,82.246803,83.521202,82.050797,82.344902,70.944511,10572316
2015-03-24,82.344902,82.344902,81.364601,81.658699,70.353310,5006651
2015-03-25,81.658699,81.952797,80.678398,80.874397,69.677589,4352767
2015-03-26,80.384300,81.952797,79.992203,81.854698,70.522171,5730922
2015-03-27,81.854698,81.952797,80.482300,80.580299,69.424210,5947183
2015-03-30,81.854698,83.717300,81.560600,81.854698,70.522171,14400752
2015-03-31,82.246803,83.227097,81.266502,82.344902,70.944511,11979034
2015-04-01,82.834999,83.325203,82.442902,82.834999,71.366753,7820087
2015-04-02,83.031097,84.697601,83.031097,84.403503,72.718094,16160424
2015-04-07,84.795601,86.756203,84.599503,86.462097,74.491692,14489500
2015-04-08,87.050301,87.148300,85.481796,86.070000,74.153877,7981262
2015-04-09,86.266098,86.756203,85.187698,85.775902,73.900497,6808147
2015-04-10,86.167999,86.756203,85.775902,86.266098,74.322830,6953002
2015-04-13,86.266098,86.266098,84.305496,85.285797,73.478241,5975746
2015-04-14,85.285797,86.167999,85.285797,85.481796,73.647110,4751626
2015-04-15,85.481796,85.775902,84.501503,84.501503,72.802536,6211389
2015-04-16,84.991699,86.266098,84.991699,86.070000,74.153877,6500077
2015-04-17,86.070000,86.167999,85.383797,85.775902,73.900497,3353069
2015-04-20,85.775902,85.775902,84.795601,85.285797,73.478241,3068461
2015-04-21,85.481796,86.756203,84.991699,85.383797,73.562683,7198846
2015-04-22,85.383797,86.167999,84.501503,86.070000,74.153877,5216791
2015-04-23,86.266098,86.756203,85.285797,86.167999,74.238304,8380122
2015-04-24,86.462097,88.030602,86.167999,86.462097,74.491692,11023201
2015-04-27,86.756203,88.226601,86.658203,88.128601,75.927460,10046965
2015-04-28,88.128601,88.324699,87.442398,88.226601,76.011902,8303614
2015-04-29,88.128601,88.128601,85.285797,85.677902,73.816063,9242106
2015-04-30,85.972000,86.364098,85.775902,85.775902,73.900497,4134465
2015-05-04,85.972000,86.266098,84.795601,85.285797,73.478241,4077340
2015-05-05,85.285797,85.579803,84.501503,85.383797,73.562683,3288802
2015-05-06,85.089699,86.167999,84.599503,85.481796,73.647110,4144666
2015-05-07,85.481796,86.854202,85.089699,86.658203,74.660645,4813852
2015-05-08,86.658203,87.050301,86.364098,86.952301,74.914017,4787329
2015-05-11,88.226601,90.481300,88.226601,89.305000,76.941002,15713620
2015-05-12,89.305000,89.305000,87.246399,88.618797,76.349800,7579343
2015-05-13,88.716797,92.638000,88.716797,92.049797,79.305786,20432603
2015-05-14,92.049797,92.736000,91.167503,92.049797,79.305786,15895198
2015-05-15,92.638000,93.030098,90.579399,90.775398,78.207825,13470420
2015-05-18,92.147797,95.088699,91.951797,94.794601,81.670578,21396598
2015-05-19,95.578903,97.833504,95.186798,97.441399,83.950935,20523392
2015-05-20,97.441399,97.539497,96.265099,96.657204,83.275307,10481528
2015-05-21,96.167000,99.009903,95.382797,96.559196,83.190872,14028415
2015-05-22,96.559196,99.990196,96.559196,99.009903,85.302292,15246415
2015-05-25,99.500099,105.872002,99.009903,104.891998,90.370026,25049576
2015-05-26,104.891998,105.872002,102.931000,103.911003,89.524841,14595591
2015-05-27,102.931000,105.382004,101.460999,105.382004,90.792198,12750230
2015-05-28,106.362000,108.322998,104.891998,105.872002,91.214355,15973746
2015-05-29,106.362000,106.851997,104.891998,105.872002,91.214355,10470306
2015-06-01,105.382004,105.382004,102.931000,104.402000,89.947868,6983605
2015-06-02,104.402000,111.753998,103.911003,107.833000,92.903862,18337318
2015-06-03,108.813004,111.753998,108.813004,110.773003,95.436821,13602013
2015-06-04,109.792999,110.773003,101.460999,102.441002,88.258354,21028341
2015-06-05,102.441002,105.382004,99.990196,105.382004,90.792198,14160008
2015-06-08,105.382004,108.813004,101.950996,106.851997,92.058662,12174894
2015-06-09,106.851997,107.833000,101.460999,101.950996,87.836205,11155814
2015-06-10,104.402000,106.362000,103.420998,103.420998,89.102676,7995544
2015-06-11,102.931000,104.402000,100.480003,102.441002,88.258354,10802859
2015-06-12,102.441002,103.420998,100.970001,101.950996,87.836205,6357263
2015-06-15,102.441002,105.872002,101.950996,103.911003,89.524841,8667790
2015-06-16,103.420998,103.911003,100.970001,100.970001,86.991013,6643911
2015-06-17,101.950996,104.891998,100.970001,102.441002,88.258354,7056032
2015-06-18,103.420998,104.891998,101.950996,104.891998,90.370026,6412349
2015-06-22,107.342003,108.813004,106.851997,107.342003,92.480835,10589658
2015-06-23,109.303001,110.282997,106.851997,106.851997,92.058662,7614026
2015-06-24,106.851997,108.322998,106.851997,107.342003,92.480835,4296661
2015-06-25,108.813004,111.264000,107.833000,107.833000,92.903862,14348727
2015-06-26,109.792999,110.282997,107.833000,108.322998,93.326012,6543942
2015-06-29,105.872002,106.362000,103.911003,106.362000,91.636505,9075830
2015-06-30,106.362000,109.792999,105.382004,109.792999,94.592491,9578739
2015-07-01,110.282997,117.636002,109.303001,116.165001,100.082321,25491279
2015-07-02,116.654999,117.144997,114.695000,115.675003,99.660156,11197638
2015-07-03,115.675003,116.165001,113.223999,116.165001,100.082321,7717056
2015-07-06,115.184998,119.106003,114.204002,114.695000,98.815834,9764397
2015-07-07,116.165001,117.144997,112.734001,115.184998,99.237991,6913218
2015-07-08,115.184998,115.184998,103.911003,104.891998,90.370026,18924895
2015-07-09,101.460999,107.833000,98.029602,107.833000,92.903862,17343740
2015-07-10,107.833000,107.833000,107.833000,107.833000,92.903862,0
2015-07-13,101.950996,104.891998,100.970001,103.911003,89.524841,16101258
2015-07-14,105.382004,108.322998,105.382004,105.382004,90.792198,14622113
2015-07-15,107.342003,107.833000,105.872002,107.342003,92.480835,7323298
2015-07-16,106.851997,109.303001,104.891998,108.322998,93.326012,8261790
2015-07-17,107.833000,108.322998,105.872002,105.872002,91.214355,4398671
2015-07-20,107.342003,107.833000,100.480003,102.441002,88.258354,10357075
2015-07-21,103.420998,104.891998,101.950996,104.891998,90.370026,5699299
2015-07-22,101.460999,101.950996,99.009903,99.500099,85.724617,13631596
2015-07-23,98.029602,99.990196,92.539902,95.186798,82.008484,16612328
2015-07-24,94.108398,97.049301,94.108398,95.186798,82.008484,9535895
2015-07-27,94.892700,95.872902,90.971497,91.167503,78.545639,7366142
2015-07-28,91.167503,94.990700,89.500999,94.402496,81.332756,8376041
2015-07-29,94.402496,94.402496,90.971497,94.206497,81.163902,8127137
2015-07-30,94.108398,95.774902,92.245903,92.539902,79.728043,5602389
2015-07-31,92.736000,94.304497,92.343903,94.108398,81.079384,6168545
2015-08-03,92.736000,93.128098,91.167503,91.167503,78.545639,5265756
2015-08-04,92.441902,92.539902,83.227097,87.050301,74.998451,10820201
2015-08-05,88.030602,91.167503,87.246399,91.167503,78.545639,9049307
2015-08-06,92.638000,94.304497,92.245903,93.030098,80.150375,12258542
2015-08-07,92.539902,94.108398,92.147797,92.638000,79.812553,5338183
2015-08-10,94.010399,96.069000,93.030098,95.774902,82.515160,6731640
2015-08-11,98.029602,99.990196,94.304497,94.402496,81.332756,10244864
2015-08-12,94.402496,94.500504,91.657700,92.049797,79.305786,5918620
2015-08-13,94.108398,100.480003,94.108398,99.500099,85.724617,16854092
2015-08-14,98.519798,99.990196,97.049301,99.009903,85.302292,5675836
2015-08-17,98.519798,99.009903,97.245399,97.539497,84.035454,3003174
2015-08-18,98.519798,100.480003,98.029602,99.990196,86.146866,7035630
2015-08-19,99.009903,99.009903,96.657204,99.009903,85.302292,8307694
2015-08-20,98.029602,99.009903,94.696602,96.755203,83.359749,7374303
2015-08-21,94.598602,95.382797,90.971497,91.167503,78.545639,8675950
2015-08-24,86.756203,87.932602,82.050797,83.031097,71.535698,15461656
2015-08-25,81.070503,88.128601,81.070503,87.246399,75.167412,8855488
2015-08-26,86.266098,90.677399,84.403503,89.403000,77.025429,12032080
2015-08-27,90.792099,90.792099,87.821800,89.108902,78.935852,11735190
2015-08-28,90.693100,92.673302,90.693100,91.089104,80.689987,8535510
2015-08-31,91.188103,91.287102,89.703003,90.594101,80.251495,6522580
2015-09-01,90.792099,92.673302,90.594101,91.386101,80.953072,5334820
2015-09-02,90.990097,92.871300,90.000000,92.277199,81.742447,6077170
2015-09-03,92.673302,93.465302,90.792099,90.792099,80.426895,6728620
2015-09-04,90.891098,91.089104,88.118797,88.316803,78.234184,5765080
2015-09-07,89.603996,90.990097,88.811897,89.207901,79.023552,5112620
2015-09-08,90.098999,90.495003,89.108902,89.207901,79.023552,3077470
2015-09-09,91.485199,96.435600,91.485199,95.643600,84.724525,14207670
2015-09-10,94.554497,95.247498,92.871300,95.247498,84.373634,7381080
2015-09-11,95.247498,96.732697,94.554497,94.950500,84.110542,8092120
2015-09-14,96.435600,96.435600,94.257401,94.554497,83.759758,5823660
2015-09-15,95.049500,95.445503,93.168297,93.267303,82.619514,3609740
2015-09-16,94.059402,94.851501,93.267303,94.059402,83.321182,3208770
2015-09-17,95.049500,96.633698,94.950500,95.841599,84.899925,5960010
2015-09-18,95.742599,96.534698,95.346497,95.346497,84.461342,4827800
2015-09-21,93.762398,93.960403,91.782204,92.673302,82.093323,6190290
2015-09-22,93.465302,93.564400,91.683197,93.168297,82.531807,4742960
2015-09-23,92.178200,92.574303,91.386101,91.485199,81.040855,4977280
2015-09-24,92.178200,92.673302,89.603996,89.703003,79.462128,5770130
2015-09-25,90.693100,90.693100,88.910896,89.703003,79.462128,4308660
2015-09-29,89.703003,89.703003,89.703003,89.703003,79.462128,0
2015-09-30,89.108902,93.267303,89.108902,93.267303,82.619514,8743570
2015-10-01,94.059402,94.257401,92.178200,93.465302,82.794907,6096360
2015-10-02,93.069298,93.663399,92.178200,93.069298,82.444122,3675390
2015-10-05,93.663399,93.663399,92.376198,92.574303,82.005630,3862240
2015-10-06,93.762398,96.336601,93.762398,94.752502,83.935158,10131310
2015-10-07,94.752502,97.326698,94.059402,96.237602,85.250717,11423100
2015-10-08,96.336601,96.831703,94.752502,95.643600,84.724525,7481070
2015-10-12,95.049500,95.049500,91.089104,92.079201,81.567047,13154240
2015-10-13,92.079201,93.069298,90.891098,91.386101,80.953072,8295130
2015-10-14,91.485199,91.485199,90.197998,90.296997,79.988312,6228670
2015-10-15,91.089104,91.584198,90.594101,90.594101,80.251495,6334720
2015-10-16,91.287102,92.178200,90.594101,91.584198,81.128563,5055050
2015-10-19,91.287102,91.386101,88.613899,88.613899,78.497360,10399970
2015-10-20,88.712898,88.910896,86.435600,86.831703,76.918633,12378560
2015-10-21,87.722801,88.019798,87.227699,87.524696,77.532509,5060100
2015-10-22,87.524696,88.118797,87.227699,87.425697,77.444801,3395620
2015-10-23,88.613899,89.009903,87.029701,87.029701,77.094025,6754880
2015-10-26,88.118797,89.108902,88.118797,89.009903,78.848152,8271900
2015-10-27,88.118797,88.712898,87.425697,87.524696,77.532509,6031720
2015-10-28,88.217796,88.316803,86.732697,86.930702,77.006325,5106560
2015-10-29,87.623802,87.722801,84.257401,84.455498,74.813698,11049400
2015-10-30,85.643600,85.643600,83.366302,84.554497,74.901405,9378860
2015-11-02,85.049500,86.138603,83.762398,85.148499,75.427582,4686400
2015-11-03,85.445503,86.336601,85.247498,85.346497,75.602974,7241700
2015-11-04,85.940598,86.336601,85.148499,85.544502,75.778389,9184940
2015-11-05,85.841599,87.524696,85.643600,86.633698,76.743233,8065860
2015-11-06,86.732697,87.128700,85.148499,85.148499,75.427582,8158780
2015-11-09,85.148499,86.039597,84.158401,84.356400,74.725922,5658020
2015-11-10,83.960403,84.059402,82.376198,83.168297,73.673454,8241600
2015-11-11,79.207901,80.197998,76.930702,77.821800,68.937340,24364230
2015-11-12,78.613899,79.009903,76.732697,77.920799,69.025040,11072630
2015-11-13,76.930702,78.415802,76.831703,77.425697,68.586456,5172210
2015-11-16,75.742599,77.326698,75.544502,75.841599,67.183205,8457740
2015-11-17,76.930702,77.326698,76.237602,76.237602,67.533997,10628230
2015-11-18,76.237602,76.435600,73.663399,73.960403,65.516777,13373410
2015-11-19,74.851501,75.544502,73.960403,74.356400,65.867554,13586520
2015-11-20,74.356400,74.950500,73.762398,74.455498,65.955353,11272610
2015-11-23,75.049500,76.138603,74.653503,75.544502,66.920021,8352700
2015-11-24,75.544502,75.544502,73.861397,73.861397,65.429062,8259780
2015-11-25,73.861397,74.158401,71.287102,71.782204,63.587246,21559460
2015-11-26,72.178200,73.564400,71.485199,73.564400,65.165977,10178780
2015-11-27,73.762398,74.257401,73.267303,74.257401,65.779869,7368960
2015-11-30,72.871300,73.069298,72.079201,72.475304,64.201218,7519450
2015-12-01,72.574303,73.366302,71.881203,72.970299,64.639702,10639340
2015-12-02,72.871300,74.059402,72.772301,72.772301,64.464310,10142420
2015-12-03,72.376198,72.871300,72.178200,72.277199,64.025726,6752860
2015-12-04,71.980202,72.178200,71.089104,72.178200,63.938030,7522480
2015-12-07,72.871300,73.366302,72.475304,72.475304,64.201218,5328760
2015-12-08,72.475304,72.772301,71.287102,71.386101,63.236362,5751950
2015-12-09,70.990097,71.089104,69.901001,69.901001,61.920803,10268670
2015-12-10,69.306900,70.098999,68.910896,69.009903,61.131443,11141310
2015-12-11,68.910896,70.495003,68.415802,68.514801,60.692863,9360680
2015-12-14,67.920799,68.118797,66.534698,66.633698,59.026512,10012130
2015-12-15,66.633698,67.326698,65.643600,65.841599,58.324844,13878410
2015-12-16,66.732697,67.227699,65.940598,66.930702,59.289616,8719330
2015-12-17,67.623802,71.089104,67.425697,70.990097,62.885567,14650050
2015-12-18,69.405899,70.098999,69.108902,69.108902,61.219135,8750640
2015-12-21,67.821800,69.802002,67.821800,69.405899,61.482227,5041920
2015-12-22,70.296997,70.792099,69.405899,69.405899,61.482227,4217760
2015-12-23,69.504997,70.396004,69.405899,69.504997,61.570015,4242000
2015-12-24,70.495003,70.594101,69.802002,69.802002,61.833115,4229880
2015-12-25,70.296997,70.495003,69.504997,70.495003,62.446991,2941120
2015-12-28,70.891098,71.485199,70.495003,70.594101,62.534779,6483190
2015-12-29,70.594101,70.594101,69.504997,69.504997,61.570015,4139990
2015-12-30,69.901001,70.000000,68.514801,68.712898,60.868343,4952030
2015-12-31,68.712898,69.207901,68.118797,68.910896,61.043739,2707810
2016-01-04,68.811897,69.009903,67.326698,67.326698,59.640396,6441780
2016-01-05,67.128700,67.326698,66.336601,66.336601,58.763332,7565910
2016-01-06,65.841599,65.940598,62.970299,63.465401,56.219921,18439570
2016-01-07,62.871300,64.257401,62.376202,63.366299,56.132133,10613080
2016-01-08,62.574299,63.564400,62.574299,63.168301,55.956741,7466930
2016-01-11,61.980202,62.079201,60.396000,60.396000,53.500938,9140500
2016-01-12,60.891102,61.584202,59.009899,59.108898,52.360775,12729030
2016-01-13,59.901001,60.792099,58.019798,58.811901,52.097687,14738930
2016-01-14,57.821800,58.316799,56.633701,57.920799,51.308315,12167470
2016-01-15,59.207901,59.405899,57.920799,58.118801,51.483715,6791240
2016-01-18,57.326698,60.990101,56.930698,60.891102,53.939518,8493090
2016-01-19,60.891102,62.178200,60.396000,61.980202,54.904278,6963950
2016-01-20,61.782200,61.881199,59.405899,59.405899,52.623871,6534700
2016-01-21,59.702999,60.297001,59.108898,59.405899,52.623871,7419460
2016-01-22,60.098999,60.693100,59.702999,60.198002,53.325542,4160190
2016-01-25,61.386101,61.980202,60.990101,61.386101,54.378006,5873150
2016-01-26,60.693100,60.990101,60.494999,60.494999,53.588634,3470360
2016-01-27,61.287102,61.287102,60.297001,60.891102,53.939518,4392490
2016-01-28,59.702999,60.891102,59.702999,60.198002,53.325542,5117670
2016-01-29,60.297001,63.861401,60.297001,63.168301,55.956741,13132020
2016-01-30,null,null,null,null,null,null
2016-02-01,63.960400,64.554497,63.564400,64.059402,56.746109,4763160
2016-02-02,64.059402,64.059402,62.970299,63.861401,56.570717,4831840
2016-02-03,63.762402,63.960400,62.871300,63.267300,56.044437,5346940
2016-02-15,61.881199,62.376202,61.881199,61.881199,54.816582,5217660
2016-02-16,62.475300,63.861401,62.178200,63.663399,56.395317,4727810
2016-02-17,64.356400,64.356400,63.465401,63.564400,56.307621,4312700
2016-02-18,63.960400,64.752502,63.960400,64.257401,56.921505,5617620
2016-02-19,63.762402,63.960400,62.871300,63.168301,55.956741,6176150
2016-02-22,63.663399,64.653503,63.168301,64.356400,57.009201,4824770
2016-02-23,65.148499,65.544502,64.851501,65.346497,57.886265,6227660
2016-02-24,64.851501,65.148499,64.356400,64.554497,57.184681,4835880
2016-02-25,64.752502,65.940598,64.653503,64.752502,57.360085,7853760
2016-02-26,64.752502,65.049500,64.356400,64.851501,57.447781,4764170
2016-03-01,65.445503,65.841599,65.049500,65.544502,58.061668,5760030
2016-03-02,66.633698,68.811897,66.534698,68.613899,60.780647,15803470
2016-03-03,70.000000,70.990097,69.901001,70.296997,62.271599,24630870
2016-03-04,70.792099,71.287102,69.901001,70.990097,62.885567,14484410
2016-03-07,71.287102,71.584198,69.802002,69.901001,61.920803,9465720
2016-03-08,70.296997,71.485199,69.405899,71.485199,63.324146,8274930
2016-03-09,71.386101,71.386101,70.396004,71.089104,62.973270,6365020
2016-03-10,71.089104,71.287102,70.495003,70.792099,62.710178,4714680
2016-03-11,70.495003,70.693100,69.901001,70.296997,62.271599,5337850
2016-03-14,71.287102,71.782204,70.693100,71.782204,63.587246,8262810
2016-03-15,71.980202,72.079201,70.000000,70.197998,62.183895,9242510
2016-03-16,70.792099,71.980202,70.495003,71.584198,63.411842,7850730
2016-03-17,72.574303,72.970299,71.386101,71.683197,63.499538,9705090
2016-03-18,71.980202,72.574303,71.881203,72.277199,64.025726,7401280
2016-03-21,72.772301,72.871300,71.584198,72.079201,63.850334,4227860
2016-03-22,71.980202,71.980202,70.296997,71.089104,62.973270,5821640
2016-03-23,71.287102,71.683197,70.098999,70.693100,62.622475,5556010
2016-03-24,70.396004,71.188103,69.901001,71.188103,63.060966,4906580
2016-03-25,71.287102,71.287102,70.396004,70.396004,62.359303,1974550
2016-03-28,70.792099,71.287102,70.396004,70.495003,62.446991,3698620
2016-03-29,70.693100,71.089104,69.108902,69.108902,61.219135,6634690
2016-03-30,69.108902,69.108902,69.108902,69.108902,61.219135,0
2016-03-31,73.069298,73.168297,70.693100,71.485199,63.324146,17160910
2016-04-01,71.683197,71.683197,70.891098,71.683197,63.499538,6455920
2016-04-06,71.188103,71.683197,70.396004,71.683197,63.499538,6921530
2016-04-07,71.683197,71.782204,70.098999,70.197998,62.183895,5053030
2016-04-08,70.197998,70.792099,69.703003,70.396004,62.359303,3361280
2016-04-11,70.296997,71.188103,69.901001,70.891098,62.797867,3555200
2016-04-12,70.792099,71.584198,70.495003,71.089104,62.973270,4187460
2016-04-13,71.287102,71.881203,71.188103,71.683197,63.499538,6532680
2016-04-14,72.277199,72.475304,71.881203,72.079201,63.850334,6410470
2016-04-15,72.178200,72.277199,71.287102,72.079201,63.850334,3337040
2016-04-18,72.079201,72.178200,71.485199,71.782204,63.587246,2400770
2016-04-19,71.386101,72.178200,69.901001,69.901001,61.920803,6679130
2016-04-20,69.802002,70.296997,67.920799,68.118797,60.342068,8067880
2016-04-21,69.108902,69.703003,68.316803,69.405899,61.482227,3484500
2016-04-22,69.405899,69.802002,68.316803,69.009903,61.131443,2950210
2016-04-25,68.910896,69.405899,68.514801,69.009903,61.131443,1482680
2016-04-26,68.811897,69.306900,68.514801,68.613899,60.780647,2008890
2016-04-27,68.316803,68.910896,67.821800,68.514801,60.692863,3977380
2016-04-28,68.316803,68.613899,66.534698,67.326698,59.640396,5132820
2016-04-29,66.336601,66.930702,65.841599,65.940598,58.412544,5169180
2016-05-03,65.940598,66.633698,65.445503,66.138603,58.587944,3041110
2016-05-04,66.138603,66.534698,65.544502,66.138603,58.587944,3630950
2016-05-05,65.841599,66.039597,63.663399,63.861401,56.570717,4966170
2016-05-06,62.970299,63.366299,61.980202,62.178200,55.079678,5353000
2016-05-09,62.376202,63.861401,62.376202,63.663399,56.395317,3287550
2016-05-10,63.366299,65.148499,62.772301,64.257401,56.921505,3728920
2016-05-11,64.950500,65.346497,64.356400,64.950500,57.535473,4270280
2016-05-12,64.851501,65.148499,63.762402,63.960400,56.658409,2841130
2016-05-13,65.049500,65.544502,63.762402,64.950500,57.535473,6754880
2016-05-16,64.950500,66.534698,64.851501,66.435600,58.851036,4692460
2016-05-17,67.029701,68.811897,66.534698,68.712898,60.868343,5617620
2016-05-18,68.613899,70.495003,67.821800,70.495003,62.446991,7412390
2016-05-19,70.891098,70.990097,69.306900,70.098999,62.096207,5532780
2016-05-20,70.693100,70.693100,69.603996,70.000000,62.008507,4176350
2016-05-23,70.296997,72.673302,70.098999,71.188103,63.060966,7942640
2016-05-24,71.683197,71.782204,71.188103,71.683197,63.499538,6644790
2016-05-25,72.277199,73.168297,71.881203,72.178200,63.938030,8223420
2016-05-26,72.574303,72.574303,71.584198,71.980202,63.762638,3020910
2016-05-27,72.475304,72.772301,71.881203,72.376198,64.113426,3714780
2016-05-30,72.772301,72.772301,72.376198,72.673302,64.376610,3472380
2016-05-31,73.069298,73.762398,72.970299,73.762398,65.341370,12909820
2016-06-01,73.762398,74.059402,73.465302,73.762398,65.341370,3306740
2016-06-02,73.960403,74.059402,72.772301,73.069298,64.727402,4198570
2016-06-03,73.267303,73.960403,72.970299,73.762398,65.341370,3735990
2016-06-04,null,null,null,null,null,null
2016-06-06,73.663399,74.257401,72.574303,73.663399,65.253677,3222910
2016-06-07,73.762398,74.257401,73.465302,74.257401,65.779869,6399360
2016-06-08,74.257401,74.950500,74.158401,74.356400,65.867554,6262000
2016-06-13,74.059402,74.257401,72.772301,73.069298,64.727402,5712560
2016-06-14,73.069298,74.752502,73.069298,74.653503,66.130745,5648930
2016-06-15,74.257401,75.346497,73.960403,75.346497,66.744629,5266140
2016-06-16,74.653503,74.950500,73.960403,74.158401,65.692162,3580450
2016-06-17,74.653503,74.752502,72.673302,72.772301,64.464310,4515710
2016-06-20,73.366302,73.663399,73.069298,73.465302,65.078194,2603780
2016-06-21,73.564400,73.762398,72.376198,73.069298,64.727402,3688520
2016-06-22,73.168297,74.257401,73.069298,74.257401,65.779869,4194530
2016-06-23,74.455498,75.049500,74.059402,74.653503,66.130745,4846990
2016-06-24,75.247498,75.247498,72.079201,72.277199,64.025726,5825680
2016-06-27,71.782204,72.871300,71.584198,72.079201,63.850334,2343200
2016-06-28,72.079201,72.772301,71.386101,72.178200,63.938030,2701750
2016-06-29,73.069298,73.069298,72.277199,72.673302,64.376610,1958390
2016-06-30,73.465302,74.653503,72.970299,74.653503,66.130745,5410570
2016-07-01,74.752502,74.851501,74.257401,74.257401,65.779869,2879510
2016-07-04,74.257401,74.653503,73.762398,74.257401,65.779869,2510860
2016-07-05,73.960403,74.158401,73.267303,73.465302,65.078194,1429150
2016-07-06,73.069298,73.069298,72.277199,72.277199,64.025726,3875370
2016-07-07,72.673302,72.970299,72.673302,72.673302,64.376610,960510
2016-07-08,null,null,null,null,null,null
2016-07-11,73.465302,74.158401,73.267303,73.366302,64.990494,2660340
2016-07-12,73.366302,74.752502,73.366302,74.752502,66.218445,4207660
2016-07-13,74.950500,75.742599,74.455498,75.742599,67.095505,6558940
2016-07-14,75.940598,75.940598,75.247498,75.742599,67.095505,2800730
2016-07-15,75.940598,77.029701,75.742599,76.732697,67.972572,5135850
2016-07-18,77.227699,77.623802,76.534698,77.623802,68.761948,3671350
2016-07-19,77.920799,78.019798,76.831703,77.524696,68.674149,3912740
2016-07-20,77.029701,77.425697,76.336601,76.732697,67.972572,3933950
2016-07-21,77.227699,78.019798,76.831703,77.821800,68.937340,4790430
2016-07-22,77.821800,77.821800,77.227699,77.623802,68.761948,2153320
2016-07-25,78.019798,78.118797,76.039597,76.831703,68.060272,2582570
2016-07-26,76.534698,77.524696,76.336601,77.227699,68.411057,2103830
2016-07-27,77.722801,78.019798,77.326698,77.425697,68.586456,3715790
2016-07-28,77.524696,78.019798,76.930702,78.019798,69.112724,3265330
2016-07-29,77.524696,78.019798,76.534698,76.534698,67.797180,2644180
2016-08-01,77.029701,77.524696,76.534698,76.930702,68.147964,2481570
2016-08-02,77.128700,77.128700,76.732697,76.831703,68.060272,1779620
2016-08-03,75.742599,77.524696,75.742599,77.227699,68.411057,2482580
2016-08-04,77.623802,77.722801,77.029701,77.425697,68.586456,2021010
2016-08-05,77.722801,77.722801,76.435600,77.227699,68.411057,2024040
2016-08-08,77.623802,78.019798,77.029701,78.019798,69.112724,3311790
2016-08-09,78.514801,78.712898,78.019798,78.415802,69.463524,3680440
2016-08-10,78.613899,78.712898,77.920799,78.712898,69.726700,2537120
2016-08-11,78.613899,78.613899,77.524696,78.316803,69.375824,3937990
2016-08-12,78.316803,79.207901,77.920799,79.108902,70.077499,6213520
2016-08-15,79.405899,83.564400,78.613899,83.465302,73.936554,11627120
2016-08-16,83.465302,84.158401,82.178200,82.673302,73.234970,7632570
2016-08-17,82.475304,83.663399,82.277199,82.673302,73.234970,4957080
2016-08-18,83.465302,84.158401,83.069298,83.465302,73.936554,4793460
2016-08-19,83.960403,84.356400,83.168297,83.861397,74.287430,7026570
2016-08-22,84.158401,84.158401,81.782204,83.267303,73.761154,5003540
2016-08-23,83.762398,83.960403,82.970299,83.267303,73.761154,2454300
2016-08-24,83.861397,86.534698,83.762398,85.940598,76.129257,9423300
2016-08-25,86.633698,88.118797,86.435600,87.722801,77.708000,11900830
2016-08-26,88.613899,88.613899,86.633698,88.217796,78.146477,7285130
2016-08-29,88.613899,89.504997,87.623802,88.613899,78.497360,6543790
2016-08-30,89.108902,89.108902,88.019798,88.514801,78.409576,5812550
2016-08-31,88.514801,88.811897,87.128700,87.722801,77.708000,10881740
2016-09-01,88.019798,88.019798,86.138603,86.534698,76.655533,9161710
2016-09-02,83.900002,84.199997,80.000000,83.300003,76.386101,10646000
2016-09-05,84.900002,85.900002,84.599998,85.099998,78.036697,4740000
2016-09-06,85.599998,87.400002,85.300003,87.099998,79.870697,6303000
2016-09-07,87.099998,87.400002,86.199997,86.699997,79.503891,4481000
2016-09-08,87.199997,87.199997,86.199997,86.599998,79.412201,3562000
2016-09-09,85.900002,86.000000,85.099998,86.000000,78.862000,3264000
2016-09-10,null,null,null,null,null,null
2016-09-12,84.000000,84.300003,81.400002,81.800003,75.010605,4359000
2016-09-13,82.000000,82.500000,79.800003,80.800003,74.093597,4857000
2016-09-14,80.699997,83.900002,80.699997,83.699997,76.752899,7278000
2016-09-19,86.500000,89.400002,86.300003,89.300003,81.888100,14014000
2016-09-20,88.900002,89.599998,87.800003,89.300003,81.888100,7625000
2016-09-21,88.800003,89.699997,88.500000,89.599998,82.163200,5026000
